# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_UTILS_I2C_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE utils/i2c_timing)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE utils/i2c_timing/stm32_utils_i2c.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_UTILS_FDCAN_0_1_0)  # Utilities FDCAN
  message(DEBUG "Using component Device_STM32_HAL_UTILS_FDCAN_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_UTILS_FDCAN_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE utils/fdcan_timing)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE utils/fdcan_timing/stm32_utils_fdcan.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_ASSERT_0_1_1)  # HAL ASSERT template
  message(DEBUG "Using component Device_STM32_HAL_ASSERT_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_ASSERT_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/common)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_template_0_1_1)  # HAL templates
  message(DEBUG "Using component Device_STM32_HAL_template_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_template_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/common/)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/common)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE templates/common)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_ADC_0_5_1)  # Analog-to-digital converter (ADC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_ADC_0_5_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_ADC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_ADC_0_5_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_adc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_ADF_0_1_1)  # ADF HAL driver
  message(DEBUG "Using component Device_STM32_HAL_ADF_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_ADF_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_adf.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_AES_0_2_1)  # Advanced Encryption Standard (AES) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_AES_0_2_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_AES_0_2_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_aes.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_COMP_0_2_3)  # Comparator (COMP) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_COMP_0_2_3")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_COMP)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_COMP_0_2_3=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_comp.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_CORDIC_0_2_2)  # CORDIC HAL driver
  message(DEBUG "Using component Device_STM32_HAL_CORDIC_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORDIC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_CORDIC_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_cordic.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_CORTEX_0_5_0)  # Cortex (CORTEX) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_CORTEX_0_5_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORTEX)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_CORTEX_0_5_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_cortex.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_CRC_0_3_1)  # CRC calculation unit (CRC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_CRC_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CRC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_CRC_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_crc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_CRS_0_2_1)  # Clock Recovery CORE (CRS) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_CRS_0_2_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CRS)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_CRS_0_2_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_crs.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DAC_0_4_2)  # Digital-to-analog converter (DAC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DAC_0_4_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DAC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DAC_0_4_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dac.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DBGMCU_0_2_2)  # Microcontroller debug unit (DBGMCU) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DBGMCU_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DBGMCU)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DBGMCU_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dbgmcu.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DCACHE_0_3_1)  # DCACHE HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DCACHE_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DCACHE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DCACHE_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dcache.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DCMI_0_2_2)  # Digital camera interface HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DCMI_0_2_2")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DCMI_0_2_2=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dcmi.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_DLYB_0_1_1)  # Delay Block (DLYB) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_DLYB_0_1_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_DLYB_0_1_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_dlyb_core.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DMA_0_7_0)  # DMA controller (DMA) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DMA_0_7_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DMA_0_7_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dma.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DMA2D_0_3_3)  # DMA2D controller (DMA2D) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DMA2D_0_3_3")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DMA2D)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DMA2D_0_3_3=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dma2d.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DSI_0_1_0)  # DSI HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DSI_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DSI_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_dsi.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_EXTI_0_3_3)  # External interrupts and events (EXTI) controller
  message(DEBUG "Using component Device_STM32_HAL_EXTI_0_3_3")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_EXTI)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_EXTI_0_3_3=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_exti.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_FDCAN_0_3_0)  # FDCAN HAL Driver
  message(DEBUG "Using component Device_STM32_HAL_FDCAN_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_FDCAN_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_fdcan.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_FLASH_0_6_0)  # Embedded FLASH memory HAL driver
  message(DEBUG "Using component Device_STM32_HAL_FLASH_0_6_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FLASH)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_FLASH_0_6_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_flash.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_FLASH_ITF_0_4_0)  # Embedded FLASH Option Bytes HAL driver
  message(DEBUG "Using component Device_STM32_HAL_FLASH_ITF_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FLASH)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_FLASH_ITF_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_flash_itf.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_FMAC_0_3_0)  # FMAC HAL Driver
  message(DEBUG "Using component Device_STM32_HAL_FMAC_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FMAC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_FMAC_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_fmac.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_FMC_0_1_0)  # FMC low layer (FMC) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_DRIVERS_CORE_FMC_0_1_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_FMC_0_1_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_fmc_core.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_GFXMMU_0_1_4)  # GFXMMU HAL driver
  message(DEBUG "Using component Device_STM32_HAL_GFXMMU_0_1_4")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GFXMMU)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_GFXMMU_0_1_4=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_gfxmmu.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_GFXTIM_0_2_0)  # Graphic timer (GFXTIM) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_GFXTIM_0_2_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GFXTIM)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_GFXTIM_0_2_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_gfxtim.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_GPU2D_0_3_1)  # GPU2D HAL driver
  message(DEBUG "Using component Device_STM32_HAL_GPU2D_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_GPU2D_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_gpu2d.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_GPIO_0_2_6)  # General-purpose I/O (GPIO) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_GPIO_0_2_6")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GPIO)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_GPIO_0_2_6=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_gpio.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_GTZC_0_3_0)  # GTZC HAL driver
  message(DEBUG "Using component Device_STM32_HAL_GTZC_0_3_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GTZC)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_GTZC_0_3_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_gtzc.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_HASH_0_4_0)  # HASH HAL driver
  message(DEBUG "Using component Device_STM32_HAL_HASH_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_HASH_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_hash.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_HCD_0_4_0)  # HCD HAL driver
  message(DEBUG "Using component Device_STM32_HAL_HCD_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_USB)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_HCD_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_hcd.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_I2C_0_5_0)  # Inter-integrated circuit (I2C) interface HAL driver
  message(DEBUG "Using component Device_STM32_HAL_I2C_0_5_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_I2C)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_I2C_0_5_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_i2c.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_ICACHE_0_4_0)  # ICACHE HAL driver
  message(DEBUG "Using component Device_STM32_HAL_ICACHE_0_4_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_ICACHE)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_ICACHE_0_4_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_icache.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_JPEG_0_1_4)  # JPEG HAL driver
  message(DEBUG "Using component Device_STM32_HAL_JPEG_0_1_4")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_JPEG_0_1_4=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_jpeg.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_IWDG_0_3_1)  # Independent watchdog (IWDG) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_IWDG_0_3_1")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_IWDG)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_IWDG_0_3_1=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_iwdg.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_LPTIM_0_5_0)  # Low-power timer (LPTIM) HAL driver
  message(DEBUG "Using component Device_STM32_HAL_LPTIM_0_5_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_LPTIM)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_LPTIM_0_5_0=1)
    target_include_directories(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal)
    target_sources(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE hal/stm32u5xx_hal_lptim.c)
  endif()
endif()

if(CMSIS_USE_Device_STM32_HAL_LTDC_0_6_0)  # LTDC HAL driver
  message(DEBUG "Using component Device_STM32_HAL_LTDC_0_6_0")
  if(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_DMA)
    target_compile_definitions(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE -DCMSIS_USE_Device_STM32_HAL_LTDC_0_6_0=1)
